gelu_input,gelu_output
-0.382577,-0.134297
-0.127168,-0.05715
3.117087,3.114606
1.162846,1.020256
-4.225132,-2.3e-05
-1.439085,-0.108251
-1.540868,-0.095238
0.827366,0.658478
-2.563577,-0.012821
1.376024,1.259644
-0.024319,-0.011924
2.534443,2.520621
2.56976,2.557143
0.984474,0.824408
-1.424281,-0.11016
-2.099751,-0.03735
-1.176905,-0.140986
3.279045,3.277631
-2.017446,-0.043917
1.790467,1.724703
2.225702,2.197016
1.087001,0.936249
0.691725,0.522507
-1.919147,-0.052715
1.035624,0.87992
-1.042844,-0.155041
-0.516144,-0.156347
0.142674,0.07943
1.939688,1.888897
0.455157,0.307447
1.742884,1.671883
-2.473641,-0.016111
2.354388,2.33292
-2.08092,-0.038788
0.44977,0.302936
-2.80974,-0.006502
-0.09622,-0.044422
0.478719,0.327396
-0.384409,-0.134679
-0.021973,-0.010794
-1.949571,-0.049881
2.075292,2.036067
1.952302,1.90267
0.210334,0.122686
1.297988,1.171664
-3.210722,-0.001801
3.73487,3.734636
-2.477411,-0.015961
-0.800934,-0.16955
3.022784,3.019402
0.139999,0.077793
0.140983,0.078395
2.480719,2.464889
-1.457095,-0.105931
-2.958601,-0.004145
2.826724,2.820538
-0.501009,-0.15442
-2.081344,-0.038755
1.175438,1.034284
1.333828,1.212043
-2.173745,-0.032061
2.908015,2.903168
0.440114,0.294898
-3.353614,-0.001077
-0.732223,-0.169952
-0.7436,-0.170024
-3.956572,-8.6e-05
-2.672055,-0.009599
-2.732505,-0.008115
2.835873,2.829852
-1.071735,-0.152277
0.360448,0.23095
0.370216,0.238558
-3.901807,-0.000111
-1.709649,-0.074779
5.976805,5.976805
0.655956,0.488035
-1.062928,-0.153137
-2.485597,-0.015639
-1.813202,-0.063337
1.306207,1.180918
2.064865,2.024821
3.617149,3.616764
-2.295356,-0.024584
0.632146,0.465444
1.474782,1.371124
1.179156,1.03843
1.369376,1.252142
2.887912,2.88276
0.605581,0.440589
1.532849,1.436597
1.240025,1.106521
1.229324,1.094524
0.262391,0.158349
-1.724908,-0.073033
2.831055,2.824948
0.686464,0.517398
-2.989499,-0.003761
0.321795,0.201503
-2.159647,-0.033025
0.613068,0.447556
-2.72965,-0.008181
0.553537,0.393015
2.133618,2.09876
2.737458,2.729455
0.360083,0.230667
1.619608,1.534147
0.87045,0.703193
-1.451594,-0.10664
-1.235152,-0.134095
3.819049,3.818887
2.510149,2.495446
-0.356173,-0.128532
2.178974,2.147265
1.357211,1.238415
-2.044334,-0.041691
-0.082763,-0.038652
-0.43869,-0.144973
-0.988851,-0.159718
-0.933701,-0.163741
1.966889,1.918577
-0.24664,-0.099297
1.564541,1.472277
-2.744913,-0.007835
3.575209,3.574753
-1.448082,-0.107092
0.497341,0.34341
0.664949,0.496643
-1.936411,-0.051095
1.664078,1.583968
2.628631,2.617833
2.925739,2.921149
-2.444699,-0.017302
-0.718096,-0.169781
-0.459764,-0.148444
-1.53573,-0.095887
-1.410926,-0.111883
2.683012,2.673697
-1.07845,-0.151612
-4.264793,-1.9e-05
1.054167,0.900189
-0.297169,-0.113868
1.631986,1.548028
1.069896,0.917438
0.499988,0.345704
1.278418,1.149644
0.303453,0.187904
-1.849514,-0.059567
3.518245,3.517672
-0.239218,-0.096996
0.21106,0.12317
-1.525629,-0.097166
-1.48567,-0.102261
-0.729241,-0.169923
0.476773,0.325735
-0.515548,-0.156274
4.269756,4.269738
0.910127,0.744929
-0.826997,-0.168899
2.772799,2.765563
2.4145,2.395882
2.150664,2.117015
2.169554,2.137209
-3.896509,-0.000114
-0.035296,-0.017151
-0.145485,-0.064328
1.006801,0.848563
-1.101428,-0.149271
0.371714,0.23973
-1.834533,-0.061107
0.142544,0.079351
-2.611463,-0.011305
0.242858,0.144728
1.672914,1.593851
1.459859,1.354283
0.03785,0.019496
-0.710873,-0.169659
-0.561731,-0.161327
3.019135,3.015714
-0.07998,-0.037441
2.996211,2.992529
-0.354641,-0.128182
-0.602932,-0.164801
-1.866778,-0.057822
-0.970773,-0.161126
2.45081,2.433765
-1.621591,-0.08522
1.805004,1.740797
-1.370551,-0.117083
0.495014,0.341397
3.101529,3.098916
-1.509641,-0.099199
0.075024,0.039755
-1.833715,-0.061191
3.173333,3.171283
1.4249,1.31482
1.077145,0.925403
-2.134558,-0.03479
0.511662,0.355871
3.14751,3.145271
-1.120106,-0.147301
0.491794,0.338617
2.380229,2.360025
1.999452,1.954002
-0.190975,-0.081026
3.147441,3.145202
5.076068,5.076068
-0.919128,-0.164661
5.074105,5.074105
1.748884,1.678555
-0.482347,-0.151848
-0.480971,-0.15165
1.510579,1.4115
0.343895,0.21821
-0.111725,-0.050893
-0.041524,-0.020074
-0.474557,-0.15071
-1.891188,-0.055406
0.026172,0.013359
-2.58571,-0.012101
-1.531868,-0.096376
0.759011,0.588979
0.048912,0.02541
-2.110592,-0.036539
0.007509,0.003777
-1.766228,-0.068406
-1.073834,-0.15207
2.472538,2.456382
-0.871852,-0.167193
-0.235488,-0.095825
-0.887453,-0.166437
0.451827,0.304657
-2.642667,-0.010398
0.867838,0.700463
-1.553491,-0.093649
-1.722672,-0.073288
-1.277572,-0.128879
1.261745,1.130903
-3.769092,-0.000202
-0.598494,-0.164472
0.095589,0.051434
-5.167643,-0.0
-0.543851,-0.15952
-2.592629,-0.011883
-2.382042,-0.020118
2.923732,2.919113
-0.643989,-0.167345
0.873868,0.706768
-1.449745,-0.106878
0.489673,0.33679
-2.002888,-0.045154
-3.33823,-0.00114
0.759327,0.589296
3.080185,3.07738
2.363755,2.342752
2.370329,2.349647
-2.452985,-0.016955
-1.863264,-0.058174
1.065491,0.912602
-0.682258,-0.168936
-0.373183,-0.132301
0.980402,0.820015
-0.766098,-0.170001
0.642926,0.475636
-3.569761,-0.000467
-1.671199,-0.079266
-1.705028,-0.075312
-3.156216,-0.002174
0.412674,0.272388
1.714733,1.640538
-1.037345,-0.155547
2.348076,2.32629
0.87257,0.70541
-0.849563,-0.16813
-0.810361,-0.169344
-0.242086,-0.09789
-3.752399,-0.000217
-1.429783,-0.109451
3.656187,3.65586
1.758908,1.689694
-1.555397,-0.09341
0.173004,0.098383
-0.822647,-0.169025
-0.285342,-0.110627
-1.376306,-0.116343
1.127909,0.981448
7.063684,7.063684
1.533424,1.437245
3.067749,3.064827
1.787719,1.721658
0.096458,0.051935
-1.842945,-0.06024
-0.858298,-0.167784
0.041044,0.021194
-1.90943,-0.053641
1.10146,0.952193
-2.175198,-0.031963
-0.057743,-0.027542
0.495171,0.341533
-0.608429,-0.165194
-3.361266,-0.001047
-0.275754,-0.107923
-0.473499,-0.150553
0.50614,0.351051
1.884029,1.827921
-0.403321,-0.13849
0.300971,0.186082
0.70782,0.53822
2.531906,2.517994
-3.912999,-0.000106
2.363254,2.342226
-4.607115,-3e-06
2.552993,2.539815
-2.764508,-0.00741
-2.684458,-0.009278
-2.17853,-0.031739
0.568717,0.406734
1.923418,1.871107
1.734118,1.66213
-2.877449,-0.005318
1.698222,1.622122
0.039231,0.020229
-0.079277,-0.037134
-1.087596,-0.150691
-2.113118,-0.036352
0.367714,0.236603
-0.19124,-0.081118
-0.587816,-0.163636
1.650479,1.568748
0.192015,0.110626
1.775732,1.708369
-1.479632,-0.103035
-2.171101,-0.03224
-3.124685,-0.002418
2.165575,2.132958
5.617732,5.617732
0.980583,0.820211
-1.719537,-0.073645
0.540356,0.381211
-2.201076,-0.030252
-0.464391,-0.149168
-1.825131,-0.062084
-3.184205,-0.001975
-0.54077,-0.159189
3.313103,3.311853
0.019719,0.010015
0.549078,0.389011
1.72665,1.653815
3.841592,3.841446
-1.578882,-0.090476
-0.437059,-0.144692
-2.457996,-0.016747
0.70293,0.533433
-1.566636,-0.092002
1.469069,1.364677
-0.459458,-0.148396
-0.574508,-0.162506
4.766716,4.766715
0.291673,0.179298
-0.368759,-0.13134
2.285964,2.260854
-1.631034,-0.084073
0.886751,0.720278
-1.877777,-0.056725
-0.048407,-0.023269
-2.367846,-0.020803
-0.777199,-0.169911
1.563202,1.47077
-0.240983,-0.097547
-1.822705,-0.062338
-2.872931,-0.005391
0.400772,0.262781
1.485739,1.383486
3.182938,3.180955
-1.464479,-0.104981
-1.89928,-0.054618
2.999581,2.995939
-1.825741,-0.062021
0.496008,0.342256
-0.682787,-0.168952
-0.593836,-0.164115
0.874847,0.707793
-4.425149,-8e-06
1.168788,1.026873
0.535959,0.377297
0.705006,0.535464
-0.928084,-0.164103
3.598538,3.598123
1.092511,0.942321
-0.047788,-0.022983
-2.436971,-0.017632
-1.867039,-0.057795
1.314651,1.19043
-2.244942,-0.027506
-0.539732,-0.159077
0.256551,0.154247
2.147972,2.114134
-0.453164,-0.147388
-0.848546,-0.168169
-1.816866,-0.062951
-4.60422,-3e-06
1.997647,1.952042
0.908646,0.743362
-1.506173,-0.099641
-1.06248,-0.153181
-0.79844,-0.169598
-2.391867,-0.019654
1.05961,0.906152
-1.204004,-0.137825
2.484751,2.469079
-1.754424,-0.069712
0.173387,0.098627
-2.002579,-0.045181
-0.409545,-0.139692
1.395509,1.281638
-2.619646,-0.011061
-0.215907,-0.089501
-1.090976,-0.150347
3.387946,3.386998
-4.342893,-1.2e-05
-0.092586,-0.042878
-2.808926,-0.006517
0.710787,0.541129
-0.472694,-0.150433
1.296954,1.1705
-0.319518,-0.119716
-0.161544,-0.070406
-0.986115,-0.159936
-2.526769,-0.014095
-1.444929,-0.107498
-4.118946,-3.9e-05
-3.576609,-0.000454
0.297873,0.183815
-0.728248,-0.169913
0.718008,0.548228
-1.056875,-0.15372
3.173033,3.170981
3.350641,3.349552
0.850555,0.682463
1.953937,1.904454
0.144893,0.080793
1.413572,1.30203
-2.283808,-0.025231
0.959248,0.797268
-5.620579,-0.0
-1.221239,-0.135773
3.086886,3.084143
-0.984618,-0.160055
1.080283,0.928855
-1.070702,-0.152379
0.770627,0.600656
-0.684277,-0.168999
-1.592904,-0.088738
-0.950142,-0.162628
-2.97276,-0.003965
1.649539,1.567695
-2.692133,-0.009083
-1.232327,-0.134437
-0.570733,-0.162167
0.56644,0.404668
0.463468,0.314443
-0.099491,-0.045803
0.308235,0.191426
2.066012,2.026058
-0.127414,-0.057248
0.734787,0.564814
-0.273976,-0.107414
-1.282754,-0.128233
1.197906,1.059362
-0.64154,-0.167218
-2.337003,-0.022353
-0.290542,-0.112064
-2.000283,-0.045378
0.954778,0.792477
-0.230571,-0.094264
0.148858,0.083236
-2.043294,-0.041776
0.708451,0.538838
-0.842023,-0.168407
2.632392,2.621702
0.299526,0.185024
-1.570618,-0.091505
-0.058466,-0.02787
-0.932737,-0.163804
1.622017,1.536849
-1.769349,-0.068062
-1.130066,-0.146227
-0.328872,-0.122057
2.590277,2.57832
-1.113422,-0.148012
-1.788621,-0.065963
0.798519,0.628922
-0.669874,-0.1685
0.561063,0.3998
2.279524,2.254049
0.517207,0.360729
1.721326,1.647885
-2.900795,-0.004955
1.81021,1.746556
-2.07653,-0.039129
1.459614,1.354007
-3.329443,-0.001178
-0.490918,-0.153056
-2.663656,-0.009822
0.279681,0.170642
-0.646769,-0.167485
-2.770413,-0.007286
3.528452,3.527901
-3.539384,-0.000527
-2.296438,-0.024524
-2.256968,-0.026786
-0.5284,-0.157807
1.753448,1.683628
0.128371,0.070742
2.350217,2.328539
-1.838216,-0.060726
-3.433238,-0.000798
1.318214,1.194444
3.76754,3.767337
-0.343151,-0.125509
1.362878,1.244809
-0.270855,-0.106516
